0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2022/4/7 18:20,2022/4/7 18:20,2022/4/7 18:21,2022/4/7 18:21,2022/4/7 18:21,2022/4/7 18:21,2022/4/7 18:21,2022/4/7 18:21,2022/4/7 18:21,2022/4/7 18:21,2022/4/7 18:21,2022/4/7 18:21,2022/4/7 18:21,2022/4/7 18:21,2022/4/7 18:22,2022/4/7 18:22,2022/4/7 18:22,2022/4/7 18:22,2022/4/7 18:22,2022/4/7 18:22,2022/4/7 18:22,2022/4/7 18:22,2022/4/7 18:22,2022/4/7 18:22,2022/4/7 18:22
0.208,0.632,1.649,0.52,0.294,0.492,2.765,5.575,5.67,5.582,5.51,5.418,5.834,5.439,5.602,5.691,5.581,5.739,3.258,0.394,0.423,0.386,0.448,0.711,0.317
0.152,0.282,0.433,0.19,0.136,0.204,0.36,0.129,0.106,0.142,0.117,0.121,0.167,0.094,0.156,0.148,0.138,0.167,0.2,0.171,0.154,0.156,0.14,0.24,0.142
95.375,95.952,97.542,97.787,97.16,97.142,95.696,92.411,92.031,91.747,92.754,92.144,92.926,92.281,92.284,92.584,93.339,92.95,94.554,97.896,97.748,98.16,98.313,98.223,98.013
4.265,3.134,0.376,1.503,2.41,2.161,1.179,1.885,2.192,2.53,1.62,2.317,1.074,2.186,1.958,1.577,0.942,1.144,1.988,1.539,1.675,1.298,1.099,0.826,1.529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1734246.4,3237478.4,8608153.6,3939532.8,2094694.4,5862195.2,3022028.8,1776844.8,2075033.6,2136473.6,2006220.8,1661337.6,4445798.4,897843.2,2185625.6,2792652.8,2125004.8,3273523.2,1916928,2183987.2,2449408,2242150.4,2798387.2,3914137.6,2052915.2
117309,615750.8,2103196.4,646708,241116.2,506960,435640.4,236355,263606.8,277837,266040.4,152140.6,635375,159853.2,323977.6,513357.8,349738.2,629818,236050,417085.2,480180.2,364888.8,463871.6,774131.4,360574.8
136282.2,728768.2,2565562.2,790766,289329.6,634492.6,549934.8,302148.4,335575,350418.8,347127.8,190744,797597,204774,414291.2,646543.4,441211.8,786323,299112.8,523811.8,581297.6,440825,577250.6,964471.2,451407
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67323973632,67349602304,67482439680,67518173184,67529371648,67541303296,67595788288,67596152832,67606155264,67609829376,67616706560,67620859904,67638132736,67638456320,67649892352,67656691712,67663482880,67672592384,67646767104,67657138176,67666817024,67674824704,67683454976,67695996928,67703656448
2.02153E+11,2.02127E+11,2.01994E+11,2.01958E+11,2.01946E+11,2.01934E+11,2.01879E+11,2.01879E+11,2.01868E+11,2.01864E+11,2.01857E+11,2.01853E+11,2.01835E+11,2.01834E+11,2.01822E+11,2.01815E+11,2.01808E+11,2.01798E+11,2.01823E+11,2.01812E+11,2.01802E+11,2.01794E+11,2.01785E+11,2.01771E+11,2.01763E+11
1137852416,1137852416,1137852416,1137852416,1137852416,1137852416,1137852416,1137852416,1137852416,1137852416,1137852416,1137852416,1137856512,1137856512,1137856512,1137856512,1137856512,1137856512,1137856512,1137856512,1137856512,1137856512,1137856512,1137856512,1137856512
3.23526E+11,3.23526E+11,3.23527E+11,3.23527E+11,3.23528E+11,3.23528E+11,3.23528E+11,3.23529E+11,3.23529E+11,3.23529E+11,3.23529E+11,3.2353E+11,3.2353E+11,3.2353E+11,3.23531E+11,3.23531E+11,3.23532E+11,3.23533E+11,3.23534E+11,3.23534E+11,3.23534E+11,3.23535E+11,3.23535E+11,3.23536E+11,3.23536E+11
3571.6,8654.6,25375.6,9119.6,4605,7939.4,7529.2,5963.8,6328.6,6785.8,6428.6,5198.4,10772.8,5247.4,7427.8,9227,7403.2,10717.4,5260.2,6463.8,7214.4,6035.2,7024.8,10715.6,5626.6
5163.4,10324.8,28920,11525,6564.6,9994.4,9119.4,6946.8,7387.2,7961,7365.2,6305.2,11950.4,6301.4,8504.6,10279.6,8526.8,11820.6,6739,8464.8,9092.8,8079.4,8981,13007.6,7548.4
1,17,0,0,0,3,13,7,5,6,6,6,5,9,5,6,5,6,1,1,1,1,1,1,0
5,0,2,3,4,0,0,1,2,1,2,0,3,1,2,1,2,1,5,1,1,0,0,1,5
9.6,9.2,10.8,9.4,10.2,9.4,11.6,9.6,9.2,10.4,9.4,10.6,9.4,8,10.6,9.4,10.6,9.2,10,10,9.4,10.6,9.2,10.6,9.2
4.23,3.97,3.9,3.91,3.67,3.54,3.74,3.92,4.24,5.91,6.07,6.39,6.52,6.48,6.52,6.8,6.73,6.75,6.77,6.47,6.51,6.39,6.12,5.79,5.41
